METHOD= llm
MODEL_ID= 1.1.2
number of sample = 23464
Extracing Feature -----> 
<#-------------------------------------------------> 0% 0/23464
<#-------------------------------------------------> 0% 1/23464
<#-------------------------------------------------> 0% 2/23464
<#-------------------------------------------------> 0% 3/23464
<##------------------------------------------------> 2% 671/23464
<##------------------------------------------------> 2% 672/23464
<##------------------------------------------------> 2% 673/23464
<##------------------------------------------------> 2% 674/23464
<##------------------------------------------------> 2% 675/23464
<##------------------------------------------------> 2% 676/23464
<##------------------------------------------------> 2% 677/23464
<##------------------------------------------------> 2% 678/23464
<##------------------------------------------------> 2% 679/23464
<##------------------------------------------------> 2% 680/23464
<##------------------------------------------------> 2% 681/23464
<##------------------------------------------------> 2% 682/23464
<##------------------------------------------------> 2% 683/23464
<##------------------------------------------------> 2% 684/23464
<##------------------------------------------------> 2% 685/23464
<##------------------------------------------------> 2% 686/23464
